y,x1,x2,x3,z,cat
2.2969674975160563,1.1553120361066962,2.710745527218326,1.049498605863319,0,A
2.5450813520579705,0.6087614722244398,-0.2138045580904907,0.8439368915533556,0,B
-0.1505514356703529,-2.2912895085981,-0.7978827636184951,1.4794621438521929,0,A
-0.22229273394415616,0.3043667290302598,0.4277963982471327,-0.1900716729007449,1,B
0.08129364171345133,0.07203357323257792,0.4389910293888949,-2.0547613076752937,0,A
2.355907285764353,0.41389028537269307,-0.5267153919462082,-0.1885861330060098,0,A
0.68991375134712,1.6162096816512073,-1.0323970195548475,0.8117357099965018,1,A
-0.05872799748760915,-2.063238276804743,2.309844422090078,-0.9698003951150737,1,B
-0.3819978022246184,-0.5911034251911056,0.3268434703880229,-0.17636595048933035,0,C
-0.22285371781946572,0.5909063227933546,-0.7322853814020757,-0.6917697430023131,0,A
2.2355473469050198,-1.5815943994539423,0.9159303022795986,1.5020292518431304,1,C
-0.22349835815097802,1.475949048053509,-0.1091451515613345,0.7494570154065637,0,C
-0.3067527159069941,0.3683566127006584,-0.25288144631783127,0.651540620643959,0,B
0.6647270514956869,0.846583985843404,0.5622728719144933,0.6216013131209713,1,B
-0.03476815555124779,-0.5709436615217945,-1.29188226823169,-0.037249252552126945,0,B
1.8309793373206606,0.8137636899662105,0.3526272039171724,0.1975562825275035,1,A
3.0243117959229244,1.0684715559890383,1.9129548077317522,-1.1851845805323176,0,B
1.576358792203098,0.23287802013716835,0.46617766219731077,-2.1864419787505676,0,A
-0.06542841509278605,0.23440089269869593,-0.3762121037834645,0.15008113034502407,0,C
-0.5337043967465,0.2703432392817259,-0.507105280428242,0.3239902562721444,0,C
1.9014144928297025,-0.8633452647393817,-0.41033997334510935,1.2092645684253776,0,C
0.7888660933893377,-0.14752868024035293,-0.25396267804778105,1.5713358160823676,0,B
-0.6995723071928783,-0.1525225324523588,-0.377806532758272,1.5699984849989468,1,B
-0.9000438840320645,0.3833938643534951,0.9163114410745667,-0.9980235932938778,1,C
0.20146173747674861,0.9998242469102946,-1.7332091032089831,-0.3522650349497693,0,A
0.10983138822239369,-1.0585360819784093,0.862000050412134,0.48033429588137955,1,A
0.4785350899134343,-0.12500903031957764,-0.3796865251425611,2.5319046777421774,1,B
3.36123864358646,1.4814555476589732,0.37694778569537224,1.480099203713916,1,B
-0.1731268473693679,-0.7435882288125641,-1.1269879102008638,1.1193971619983802,0,B
1.4042299721763083,-0.8222500172903203,1.328631066849436,-0.3877879555492906,0,A
-1.5119487335385164,0.20230619183119358,1.245634960171873,-0.8831996311551246,0,B
0.952372208768467,0.8443851904853201,0.9595905257500736,0.7889078833832395,0,A
0.023557653480470786,0.01142605556065933,-1.5147547757935393,-1.10066126423436,0,A
-0.676848628432832,1.3289605904369892,0.8291210710660528,-0.23843635098030264,1,A
0.6360786760035356,0.8567939825665268,0.4048550876357089,-0.11477794900192263,1,B
-1.4243941520891585,0.8418200668900618,-1.6052712471325676,1.592912089122808,0,C
0.5529976467932387,0.5541165013240933,-0.02429738377081549,-0.35469730295967755,0,B
3.809782798070213,2.327653100346085,0.3645344890332625,-2.4392496385726155,0,B
2.3928817607773616,-0.2051616888660442,0.5560752738231508,0.5044446476624683,0,C
-2.854788034882576,-2.003522292066514,0.17726136694885572,-0.6990218531039264,1,B
-0.17967430032323328,1.604254361517141,0.2912314168473797,0.042631024437746814,0,C
0.7300709555973109,-0.45769943095682564,1.4736113922530956,-0.08670470084212364,1,B
1.0693636341017343,0.10788044434303304,1.2260339099106798,-0.2737039958177683,1,B
0.33979647041950983,1.309550684860527,-2.8670549537827434,0.7903405817847039,1,A
-0.3287399019881956,-1.6022595410589253,-0.317438554837682,-1.5328648783527072,1,A
2.410595574605432,-1.2516472141061394,-0.16465102754395128,-0.5170142249543602,1,C
1.5142834937328695,-1.6012779371188537,-1.7520985727269711,0.6840379131173813,0,C
-0.7576477901847352,-0.7941362900254239,0.09418305823231217,-0.6140847753443682,0,C
0.87876876774121,0.43963660601699356,1.2487577724105066,-1.6088067092699718,1,C
0.8573704381294536,0.524187842812771,-1.0865678595905903,0.6685553432567358,0,A
0.7523694051827815,0.27627417932855375,0.3364009386898723,1.123094630441539,1,C
-0.7063641864964065,-1.4127658838923665,-0.9158234772964378,-0.04499520764300634,0,B
0.7493830258175498,-2.310103436632644,-0.6719120236796768,-1.9608455984695325,0,C
0.8011858362841392,0.054353585390382264,1.477393634170035,0.7059697466988162,0,A
-0.26503718773194257,-0.47177603363833576,-0.542557820111825,-1.659887881419688,1,A
-2.0475133695851544,0.45938577171661177,0.46221248901062467,0.3087992768481657,0,C
-1.170233406783237,0.7019536262212701,-1.871218116060987,-0.8874638247421598,0,C
-0.1894575879249496,0.13824143205868192,1.8623175613948801,-1.1598392857669653,0,B
-0.007887853803106415,0.7601330853758538,0.602652446306499,-0.4419100170796902,1,B
1.8447413321855675,0.22921137411506842,-0.18249984265026167,-0.18329755642725984,1,B
0.2829974686564032,0.5300647056014667,0.5755465099998948,-0.6442082503864482,0,C
-0.8601768431427315,-0.7046732628698824,-1.4098194289478103,0.5887032782151507,1,B
-0.4968305594830003,-0.17961141383145854,1.1825307417526572,-0.44606937845883377,0,B
0.8614660326368286,0.19677609665695725,-0.3239847754964302,0.980190871671822,1,B
1.8890311948908394,0.8205284754174188,-0.2040695150484347,0.28117316564347944,0,B
-1.547089258802877,-0.3937411722245721,-0.49165561496548443,-0.697557206596308,0,B
0.4710722114385813,0.5211672557321126,-0.5806514027455847,-0.8659398838322859,1,B
1.1298878184878969,-0.265838791915379,0.6946706116284086,-1.6474962990474387,1,C
-1.7423113548154334,-0.11754216732813036,0.25590685010422287,0.2907331778668224,0,C
-0.09772235044680025,0.829519042024073,0.6517481414030399,-0.3545875472513581,1,C
-2.848735291165484,-1.993060371054156,-0.008794689485571452,-2.3721955280635143,1,B
-1.5131324498679968,-1.296472328074761,0.513199811077181,-0.5357148727694001,0,B
0.18360271332100564,-1.4821853974428207,-0.41884874392503835,-0.901034029254952,1,C
2.5384877359884443,-2.3336161198483047,2.2297318414095484,1.5756775921706603,1,C
0.36660148894421196,-0.6782644401551767,-1.5679304164304986,-1.7027786118933097,0,B
0.840465852894048,0.7494338997277404,1.2609373235629844,-1.4413507997340538,1,B
1.0665192061228252,-0.28488406638257474,1.3679074507209708,1.1099696431056998,0,C
2.4780204982482648,0.19779008194185213,-0.8521588059655938,1.3567631574639631,1,B
-0.574838831306288,1.0892174967107926,2.2292736105559734,-0.7449829387256415,0,C
2.38521110893109,1.3276861322676916,0.9954902829453182,-0.6320858228089109,0,A
0.5938600597858898,-0.06913793472613955,0.9711390068229115,0.6162353965533128,1,B
3.063827401109964,1.3535858895693973,0.028022187025876687,-2.32709979694531,1,B
0.5904325381098376,0.09212665843410921,-0.21722615821867644,-1.8611936845055561,1,A
0.856838146214128,-0.8373982238274621,-0.20940882703960811,-0.28073340085071186,1,C
-0.2923337771835149,-0.5944003521987352,0.3905305963195172,1.549890566129126,0,B
-0.7349925287718946,-1.4805365125650163,1.4011862750338961,-0.4357300881667396,0,A
0.5944401005366359,-0.8881338537336524,0.1813142178614196,0.10093679173515462,0,C
1.029694570628854,-0.35801668807442916,-0.9114436231372903,1.133789272564012,0,C
0.2538011246851517,0.8035850193786016,0.8244270623849798,2.106884733278146,0,C
1.9871995385094996,1.7207698311659838,0.9211507463947922,-0.5768484731483126,1,B
0.8833387372983976,-1.38218151537704,0.6546595284477861,-0.016836723733426057,1,C
2.012647544895027,0.39282746825991893,0.7454989065249826,1.8220552213428425,0,B
-0.3051551720590602,-1.0405439391575344,-0.2709281301578081,-1.5221992751914284,0,B
-0.3479219232578193,0.47469708846320197,-0.9289891671305796,1.0275810705538218,1,A
-1.2769043088684744,-0.1310866506877266,-0.8681934306407798,-1.0183155323612583,0,B
0.8246673314741515,-1.8309058258475304,-1.635463248457858,0.10247236710315673,0,C
2.5712195294663176,0.9282969915684843,0.23694861154594976,-0.24261904740027426,0,B
0.26385256911473187,-0.605000712808731,-0.08344878322659362,-0.9580116007012293,0,B
-1.313518789883702,-0.5339002383735546,-0.43998770452970876,-0.9831019276582751,0,C
-2.0222063968632913,-1.06975241128969,-2.95561882434507,0.2764143642537545,1,B
-1.3019759129714932,-0.6542832766875555,-1.247317469694169,0.9955393281626821,0,A
0.0788472125205324,0.4278904406949172,1.1208406514031668,-0.1297362031885032,1,C
1.7636669982312612,-0.18924434093640552,-0.664626000063131,0.07011315873321637,1,C
-1.1145193333689958,0.32866200228248105,0.3605916776568414,0.5711740662910472,1,C
-2.411355603839781,0.3619218539288437,-1.3906854299752562,-0.9716187730129598,0,C
-0.909334834807332,1.320661655528167,1.4387054823592311,0.739692508412923,0,C
0.579363999403729,-0.3427861508643793,-0.1440276600546764,0.819343097059747,0,C
-0.3960513991944056,-1.4768578168457318,0.2900403964835352,2.60362629875041,0,B
1.380128259285717,1.067222416571983,2.325779791881685,-0.3761041905595823,0,A
1.424364083767232,-0.3314881720972547,1.5164401005894037,-0.4580818016681276,1,B
-2.2585583285939856,1.114592444577377,-0.3065656212870578,0.7689658715737455,0,C
1.5959061411809745,0.3833771131824704,-0.5932201848703592,0.8191041689121383,0,B
-0.451207489075821,-0.13113753020334493,-0.3255450115195318,-0.535087153376712,0,C
1.158464017175707,0.3487758940462951,0.5098982484765356,-0.40316267693004887,1,A
1.1493473167440718,1.9510125601262995,-0.10522413425087113,0.5411308382180404,1,B
2.255545187320225,2.076980529053753,-0.39524414500347166,-0.8275842407346614,1,B
0.9206375968447799,0.0693811351327787,1.4671812507090423,-0.4105339880150149,1,B
1.4374638014338765,0.1601905933170753,-0.11420989177783689,0.08959276736843465,1,A
-0.1233181104922021,1.0762401574663856,2.2995890930373193,0.9959386848222581,1,A
0.35988611080832156,-0.8456610327673472,0.09074256375217302,-0.6045986161795408,0,C
-0.3017392554007785,0.3330703726182551,1.7853183942247275,-1.842384462030672,1,B
0.471613523131664,-0.0258628479538564,0.3573194227106268,-1.916597467518211,1,A
0.9083945585269999,0.3139082114575536,0.9629605732494478,-1.2594130667061334,0,A
0.1404476968684365,-0.8333688059494058,-0.7246110515177244,-1.3131677181999373,1,B
-1.2989496208012703,-1.589567493308969,-0.8537592225874118,-0.15461075861990903,0,A
2.1138539594694117,-2.0729834359912918,0.4597059550149875,-1.188880153597605,1,C
2.0756086247472108,-1.1173841129896078,0.9885532424653152,-0.7027549598212041,0,C
-1.6735897817335377,-0.458675284939333,0.040256502000462865,-0.7740858849820498,1,A
0.06581460209010481,-0.2931915866487618,-1.2863933350836971,-0.4405078608479934,1,B
1.3961039589267874,1.9372311624295169,-1.360258366289327,1.3225043315231224,0,A
0.6621149177408217,1.1059933699072981,-1.4271364021862412,0.6619475894305167,0,B
-1.2567887701809082,-0.9620911163416273,-1.767622112939381,0.016129415276003874,0,C
1.2660754055236745,0.34770845245095694,0.10948535944708751,-0.4610262805808381,0,B
-0.4951030641947909,-0.4070782363503251,1.1250439217080253,-0.4332326566230212,1,C
-0.20213602800998362,-0.28436383804009513,-0.013415786924808768,0.3277464699519495,0,A
-0.3975564559773064,0.18532564941538202,-2.2604147573378524,0.5841690733522902,0,B
1.1578746410564473,0.6191711169753933,-0.19076046033454871,-0.9076175061006004,0,B
-0.7913594396518853,-0.33925848388401536,-0.1627989966326071,0.03648075561423148,1,B
-0.994033743860008,1.0638515327343585,2.0959987502254394,-2.031619568663027,0,C
-0.3884646061213578,-1.141938226142404,-1.4571379129195563,0.21171378417059702,1,A
1.0384475140505935,0.006339062362268442,-0.3906776025991957,0.762149241958686,0,C
1.4443552161424253,2.5976737265958323,1.7058526805445642,-0.2800686268808754,0,C
-0.5137945812589864,0.2230797426252751,0.44997834134654807,1.8165269961401054,1,B
1.8846242076210853,1.4332145066061728,0.5633130735164247,-0.8812384474360504,0,B
-0.6579994160759471,0.09152017817320818,0.11458443702387822,0.21744041530326128,1,B
1.2848624840696699,0.5807770953297967,0.32994353865726456,-0.035824746665955476,0,A
-0.4469296245180081,-0.056783194392691534,0.777609530278536,-0.10029766744340833,1,C
-0.877806886731728,-0.17040758116420443,-0.8094863188927663,-0.11432216800474763,1,B
0.3353089189730679,-0.7794823967254196,0.8780585789081998,0.10710503000947168,1,C
0.1548233997605829,0.4303013589575532,-1.3730030168855392,0.8479587434636998,0,B
0.010564327858772982,-0.8515371891857679,0.3283679728315381,1.3777362362747443,1,B
0.45408101553686564,0.6655852363134291,0.17874096328632716,-0.0022502445041573905,1,C
1.166223446684412,1.08528700444591,-0.6162930881921079,0.8153160721716332,0,B
-1.6603156979102467,0.36653140723722993,-0.022685275325646737,-0.7017669462667825,0,C
0.8583405749890624,-0.28624873355569186,-0.6225401526655531,0.765955452726233,1,A
-0.7538501561412974,0.4539655793086961,-1.0717013268617444,-0.7619915238269903,0,C
1.6781188825214381,-0.3086730555464126,-0.35361474161364437,1.0906599360881322,1,C
-0.8145807573453618,0.9355471254651493,-1.1039886353716615,2.2106408773932396,1,C
-3.544398958353934,-1.8314060842151236,0.3227974640932481,-0.12208388797139179,0,B
-0.3997566650309429,-0.3356073681186462,-1.1500854941523635,-2.1925434908074086,1,C
-0.5399619861037819,-1.9908119951239978,0.7119770229910514,-0.548072933244823,1,B
0.800403858208868,-1.495060830227205,-1.18147906792882,1.2318751342893033,0,C
0.4002157525020634,1.3638622298139094,-0.5662949155810063,0.5530767870252449,1,A
-0.023241840218126364,0.895184981971686,-0.624603408215179,0.24891359867502955,0,B
1.5656158999209724,-0.7194802332847904,1.3251467288748389,1.008668355954839,0,B
-2.236378724995104,-1.502503456040897,0.33028994561659186,0.484453439248422,1,B
-3.806351082527147,-2.964528837841651,-0.21173380254439425,1.2177251874511363,0,B
1.425282517700654,-0.5434955079326346,0.4987194410697233,0.9194236766469855,1,C
-1.4577137998640837,2.4204150122474024,-2.107192347329688,1.5217004527369589,0,A
1.1159676695384946,0.4348842714636474,-0.043133589640907445,0.35879608390625434,0,C
1.2366275620427285,-0.5595722860494895,1.9975141778047627,0.9052594014939547,0,A
0.8949695043646013,0.46508020950030626,0.13234650640267256,-0.3071270730857854,1,C
1.488677976885875,-1.5609583529944429,0.0679131691693355,-0.6014608115590059,1,C
0.2676128255526844,-0.29732336269763543,0.5481283796421961,1.7067676404189733,1,B
-0.5509649384044508,0.09947747301573849,0.8956052433143455,0.21620467632268803,1,C
-0.28528901000891843,-0.08610065182104851,-1.9974666928898597,0.804880565862379,1,C
-1.6005893142527052,0.7908061216900806,-1.6823264817910268,0.12374001441139017,1,C
1.0610493160778922,0.34464522623605237,0.21029129108614655,-0.5865156509199643,1,B
1.5796720604141257,0.668326018107997,-0.7148765618975097,0.010982892582401323,1,B
2.7518011545331045,-0.6883722822307594,1.3120252622199142,1.4359940177677142,1,C
0.9076079609663452,0.8978154084105481,-0.3151743898852239,0.555240074279424,1,A
-0.8125469698768368,1.6289369476239914,-1.9345307357131178,-1.711473159730459,0,C
-1.787762275215126,-0.9701495196514126,-1.268013916843997,-0.2152444565761547,0,B
-0.2528733574991449,-0.8876956557145598,-2.7496760196305754,1.782293792704712,1,C
0.7614101581580063,1.3357843363202329,-0.23412553728291255,-0.21379686184995605,0,A
-0.860487045251578,-0.19134398669506028,-0.18838412726438336,-1.8004786917341806,0,A
0.06854605694431842,1.403821392066557,-0.42446270978189776,1.8930488854225436,1,C
-0.3797821197178489,-0.4425357118921839,1.0788790390297387,0.6823925098127926,0,C
-1.2635970914192085,1.4550455762707113,1.1985198365166936,-0.0700128588128004,0,C
0.444266318392317,0.13148581680545218,-0.1703884233561112,-0.37141773608206863,0,C
0.7468040667763512,0.2582288233226952,-2.134693667476856,1.0823519297917354,0,B
-0.1894529683632702,1.5647180216699044,0.6172815804922585,-0.5419834002261925,1,A
1.2083425207289396,-0.36177047744417123,0.5553602285085755,1.1482564245159883,1,A
-1.1167134503607943,-0.9411220959249583,0.309391570156945,0.542195285724256,1,B
0.47531622368170834,-0.44856420802835434,0.9814797493081158,0.24468192548734993,1,A
1.1204319725978849,0.4523339506431387,-1.16482809646104,0.14551480533559535,1,C
0.9053925208815004,-1.5657590721805144,2.008755386185139,-0.17496803671417813,0,A
1.158412956916822,0.6374709026511215,-0.959427753141868,1.0456401202092658,1,A
1.798857274911533,-0.5387713176177432,0.7492229272008546,-0.8653428321018342,0,A
-1.190124876519776,1.1478126607335635,-1.6873476944133516,-1.6219251268302093,0,A
-1.6103444480652076,-2.3942603049004716,-0.9302646872700508,0.6144401228924746,1,A
-0.7561863632121459,-0.7865657751041687,1.5163686467253361,0.6312383280671477,1,B
-2.091837736162029,-1.686468151234102,-0.2608998230008499,0.4802411525117667,0,B
-2.6798805718287944,-0.8262294663639526,0.8399226051327979,0.4077283696180388,1,B
-0.3242826463030177,0.24766590110894313,0.2369553887192461,-0.32054037833754784,0,C
-0.615710925812589,-0.1792266254497549,-0.10495815600017268,0.7874827043855253,0,B
0.9050879136838812,-0.25337756894801494,1.3638503249326897,-0.04555812675454088,0,B
0.008895660933367466,-0.1591848713800608,-0.23665882465190033,-0.4871135608151781,0,B
-0.8862798503034751,0.20338824061994343,-1.7807381075634705,-0.3118913122553999,1,A
-0.3562728886048596,-1.0085360419431078,-0.8032400919517051,2.020639698775832,0,B
0.4382005415756658,0.7068496408990508,0.5511917287016942,-1.7349760820454327,1,C
0.17899713040053378,0.6626659703854839,0.39550910636250813,0.49978810429579884,0,B
-0.9334524346809631,0.385037937656101,-1.5670582502354382,-1.6791104276237172,1,A
-1.6021258235586482,0.5565334427512632,-0.724342519408201,-0.10823333832297323,1,B
-1.250110876565126,0.2964180008086595,-0.5817213492022466,-0.4336274851541877,1,C
0.9694645350103527,2.0350733027310675,-0.365469594114225,-2.085028296679878,0,B
-0.10660397004545195,-0.0870941710525099,-1.3759135886015514,0.389037590433763,1,B
-0.8063600150668095,-0.30708321833457675,-0.6283711081194786,-0.3800380621921959,1,C
-1.9807567395323318,-0.7535275803573779,-0.7286104852595274,-2.099206342561244,0,B
-1.9614460231347934,-1.0322626705778368,0.7715332597619193,0.8395680907742521,0,B
0.32750999114580814,-1.2444717876010754,0.8091213109902438,1.435006177988935,0,A
0.4133571316483017,-0.8887973132309185,-0.145810458088816,1.490124342296572,0,A
0.39188488861493276,-0.07068038165207131,-0.3920397958707315,0.35895644065147114,0,C
0.4312746945799024,0.3342951284977145,0.1399243120391134,0.04605813857711549,0,B
-1.4641579401515294,0.051142058552161786,-0.8165751074555749,1.328156620895797,0,B
-1.2196153766477478,-0.765535277429713,-1.146832082167441,1.6823835853400984,1,B
-0.19260392521508557,0.9001845640199633,-0.9402212089257169,1.133568702875625,0,A
-1.1517531187084964,0.7394126723009475,-0.6348131639714567,-0.9415376022298011,0,C
-0.0316864435314656,-0.159648307422017,-1.163473799792271,0.2013448532149219,1,A
1.888520541280523,-0.652916144664712,0.16205955906287475,0.4395161442914286,0,C
1.272358233949046,0.5484279208297995,0.7297156737837084,-1.8096169689172292,0,B
-1.313383061918181,0.18797358748610446,-1.5870983007982418,0.4693606596207741,0,A
0.7061016760328072,-1.4481272594150476,0.02512871121603335,2.272991825979389,0,A
0.7362989902381962,-0.0679802559844049,-0.21993579526633558,0.6399361658007914,0,C
-0.33032150737985844,0.26203581207438104,0.3415086855368029,1.4734130814417563,0,A
0.6116588022837774,-0.8996947864877538,-0.012938768103588062,0.18291473012870507,0,A
-0.45602178114023845,0.189843392837443,-1.4535992799316308,-0.07321832398382148,1,C
-3.0627207354389676,-1.4548224852577891,-1.2623892988571654,0.3812713900809755,1,B
1.7706691777291352,1.3361861000121709,0.029423575584972723,-0.8158266479844326,0,B
0.7072260576091288,1.2479499850594318,1.0287809197455093,-0.9637751872343886,0,A
-0.512414261913373,-0.25251733430296475,-2.214187371043003,1.2663045571693656,0,C
0.6997696588822001,0.36345433783907316,0.34572657980157995,1.3723423428665182,1,A
-1.0333967301596017,-2.409921965799875,1.1896220052876432,-0.9911063155873504,1,A
-0.5141599244458477,-1.1563476602653329,-0.1530258762062131,0.9679988045538644,0,B
0.016084443132163145,-0.2937789201521298,0.5502024960264408,-0.08695997560602091,0,A
-1.1558564889925718,-1.0721330214268592,-0.7030690808978022,0.33980857449043056,0,B
0.8776947373220199,0.7143964826306588,-0.11936619927687682,0.4602186394350634,1,A
-0.5928006170695085,1.997296530747994,-1.6209135183081516,0.9943504681243184,1,A
-2.8753185654073086,-1.176614719429302,-2.344343308418874,0.08271820186318887,0,B
-0.9763506181456432,-0.8374634040851927,0.9427658012252752,1.410161995301936,1,C
0.4017608586180385,0.23544836830993032,-0.9849949277244419,0.30941283975992473,0,A
-0.49069667820400276,1.6111161484996208,-0.4555278450034305,0.6241842724695326,1,A
0.4111716718770967,-1.2223743125399031,-1.3864422532701932,-0.8332625915372465,1,C
0.2552110550018859,0.24903612230694197,-1.4099697030838758,2.158659010704834,0,C
2.6475952493995485,1.8212988508131087,-0.17383770009461635,0.4698249232049664,0,B
-1.5258183314615135,-1.6517591481792673,-0.7295771941356465,0.7129974253450992,1,A
-1.6825836085150052,-1.281069206845832,0.37797099799469847,-1.6081858112115415,0,B
1.764419559927555,-0.42360660646083825,0.4525384189795919,-0.822702023079101,1,A
1.9019697876088213,-0.520588412855411,0.32084964632460716,1.2378836879187305,0,A
2.260142971493014,0.8126012877536446,0.2386007909284437,0.2868911182926047,1,B
0.693893345135542,0.24165971982083806,1.5777682049318862,-1.913779734828926,0,B
-3.0701847993684206,-1.7749620596421283,-1.067593769044886,1.038289928983819,0,B
1.160336047850525,0.5154104029008109,-0.05493486620291775,-0.5437828043527234,0,B
0.29078744837768306,-0.5775388873556505,1.1326898205195888,1.411316985876712,0,A
2.3242150209888788,1.274447216941239,1.2645398093380364,-0.08783567860369966,0,B
-0.4546374442329226,-0.6275875364369197,-1.4217636493445729,0.20470668602052994,1,C
0.2874588119327578,-0.6366152831022357,-0.3123554416558699,1.1789545785916484,0,C
0.9873298665506549,0.5411316108045314,1.3581210958672605,-0.8974929708546623,0,B
1.0393515920574203,0.7629264823369366,0.5080791051990653,-0.9928468078339396,0,B
0.6474317490054196,0.4480993639362036,0.19526303147977275,-0.19649842039810733,0,A
-0.7347450278464944,-1.6855973173848082,-0.21768469343465674,0.8271727996212221,1,A
-1.74361740030935,0.5380344399282511,-0.38380092570774543,-1.3308772526134907,1,C
1.067351423346753,-1.034308051674399,0.2882190630903242,-1.6680345998890966,0,A
3.087089839683861,0.2352761115882635,-0.25237412498448336,0.8237209270437923,1,B
-1.0020564165633215,-1.4237344353990602,-0.04257862104444418,-0.6029783125670037,1,B
-0.9949610412167368,0.44632214754306365,0.07859870611503737,-0.3922260129202831,1,A
-1.5899583270711715,-0.8065989043073726,-0.6780715284934992,-1.8568104019401659,0,A
-0.8779375969415699,-1.2826346502605217,0.5321293738814383,-0.6789793143519821,0,B
1.856965478638482,0.7138201364823995,2.9142446484154196,-0.007567296631150636,0,C
-1.0441020809706738,0.2416445216767513,-1.7769866393260751,0.9303778576228922,1,B
-0.6067495783710218,-0.6139768013928971,0.3240125241899799,-0.7712301662346388,1,B
0.734703916611116,1.4511788490210642,-0.7601900886189056,1.6573761202324966,0,A
0.4161703559789728,-0.44065242156974244,0.57740257751925,-0.6845560241798007,0,B
-0.20661991052777562,0.03210767397093466,0.04655747332786092,-0.6830918015851747,1,A
-0.4819819562831642,0.2689134476786009,0.7618547740424635,1.5373575518978022,1,B
1.3259745299426264,-0.6196659341286136,1.1755065765087795,0.21146015236391716,0,C
1.8403672774392994,0.47113629339992935,0.19242111776818133,-0.5520247290115766,1,B
0.06596189439355674,-0.5334523471647244,1.1320522884141782,-0.15513313118059344,0,A
-0.15092605798662273,-0.4116383222162092,-2.3442978937886774,1.3530735775420593,0,A
0.9546778158138749,1.362642639803341,1.5904522979160232,1.4662028196256818,1,A
-1.7912574427759198,-1.040586052512433,0.3750621518923401,-0.816793179270256,1,B
2.7976820907196966,-2.41278033092949,1.0778433557451819,-0.042433810079108215,1,C
0.5228455883990873,1.6109369950118944,-1.2198757448415216,0.09015682766757308,0,A
2.848150360684665,2.549327952607003,-0.8307698816053357,-0.9862401105165975,0,B
1.0889634337137815,-0.40526926544933184,0.14593829414477413,-0.05568505264999431,0,B
-1.6399405412155277,-1.9368380406201853,-0.017037889337463016,0.005322860451700487,0,A
-0.33220898882786126,-0.31048397619594376,0.2830685880099896,1.1402094789367356,0,A
0.40992765795118946,-0.2862229498406692,1.0845151609299661,1.207425028311201,0,B
-1.368637437148381,-0.18992384102225704,-1.7652203153028492,-0.32920939835900803,0,B
-0.1922352180985527,-1.1133880419218483,0.9738190717173091,-0.21395314386081168,0,B
-0.34183675874371755,0.5795611424764774,0.008281909957927018,0.6642923020556356,0,C
-1.1829587432629993,0.5245073752860862,-0.20378186112454774,-0.5851884489270115,1,C
0.48936794512932824,-1.4944056198193065,-1.4711152343848903,0.5886401517374027,0,C
0.2040737079985605,0.6991967316948878,0.503048668376865,-0.08790648736921473,1,C
-0.7597724989336505,2.052684981945891,-2.414107851031037,-0.9693985777386207,1,C
0.5603115977245788,0.17196033243705985,0.6483940112387127,-0.9568367128796466,1,C
0.4715889609584115,-0.33732516206850605,-1.492105835472992,1.447058696031102,0,C
0.37604636916756795,-0.1420032144075213,0.053457912617474034,-0.1564214791432986,0,C
0.04646926280507499,0.6152567669685612,-0.11916883732792043,1.640354093898311,1,C
0.6472508796875276,-1.7306716055072182,1.1695381472938837,-0.5136362607149101,1,C
0.4743126144565401,0.16439070297730224,-0.17865516901389017,0.2912052011314934,0,B
-0.49234133403278313,-0.3904639494628101,-0.6941385611456656,2.3926767230182415,0,B
3.6089719769686486,1.8478250129560454,-0.506602695971203,-1.0573867446632792,1,B
1.4315705923221413,-0.17417273380495787,1.2728827687546636,-1.8978144998997766,0,C
3.1357226215947946,1.6678876111195198,0.5362969691808936,1.2865901312872332,1,B
0.6492864726484261,-1.1037406977820072,-0.3856299815231613,-0.8268091053930736,0,C
-0.45666383319317405,0.5872591668027922,-0.23644641996451343,-0.020706364106233777,0,C
-1.7581606325087005,0.3194002637912288,-1.567177090585447,-0.5859182104515849,1,C
-0.3067115812348748,-0.8690472478647824,0.388474200851541,0.2681627809553161,0,A
-0.45534997765900165,0.17739611463694044,-1.7598157076954657,-0.9505362071857422,1,C
-0.1872520217971624,1.2125188368316004,0.7517964658354561,-0.1799400878833061,0,C
0.7599817622178131,-0.3237917042866007,0.12862159249126584,0.4498153265565342,0,C
2.531735285079891,-1.6919626491697632,2.3869517995739225,-1.008308886274262,1,C
-1.1815306528645273,-0.01756282647744591,-1.1001355537243058,-0.7000840296458889,0,B
-1.7760162055126716,-0.9024230947925126,-0.10266209104063294,-0.3473828335985318,0,B
1.8518776215756572,-0.3423409386638824,1.7982877009230627,-1.4288154342262782,1,A
1.334680169563384,-0.08158776968512098,1.1913896402914144,-0.4225609827987464,1,C
-0.8375709144313659,-1.7056522160155172,-0.6962120515798997,0.11879653990290184,1,A
0.6878984409024509,-1.615658339320678,0.22396742837344774,-0.39954894158842846,0,C
-0.39742285609947997,0.48206683552552526,0.001999356415087233,-0.27137649293172456,0,C
-0.21281001746833533,-0.5227186961696804,0.2819558673941572,-0.019901670906585355,1,B
-0.6374930335894686,-2.564744341820567,-0.6986804359848298,-0.655743462432314,0,A
2.8818623494454267,0.7848440366081351,-0.08932040270073452,0.6910625658668772,0,A
0.1113515959028736,0.27236975527423984,-1.5980523752767137,1.4359781248017758,1,C
-0.17500319889354676,-0.713874824036484,0.13512345186808206,-0.46438039219544847,0,B
-1.849479921185524,-1.3168302110582415,0.45002067342183205,0.4851982314777071,0,A
-1.0189531958160982,0.8358078963143372,-0.227419412643884,-0.23961715543464693,0,C
0.9222023913169987,0.3493506225604296,-1.6150508905847878,0.3654873450385047,0,A
